0x00000071018adfa9,aGiantwanderbos_7
0x00000071018adfbe,aGiantwanderbos_8
0x00000071018adfd4,aReceivehosui
0x00000071018ae018,aHammerdamage
0x00000071018ae025,aVhammerdamage
0x00000071018ae033,aHammerdamagela
0x00000071018ae045,aDamagesteam
0x00000071018ae05e,aSteamwait
0x00000071018ae068,aHeadmagmaLoop
0x00000071018ae077,aMouth
0x00000071018ae07d,aDemoglassdamag
0x00000071018ae098,aFukankunzoomgi
0x00000071018ae112,aDemobattleendg
0x00000071018ae12f,aSwitchbattleon
0x00000071018ae168,aRebirth
0x00000071018ae170,aRevive
0x00000071018ae191,aAttackspecials
0x00000071018ae1a3,aAttackallrange
0x00000071018ae1b7,aAttackallrange_0
0x00000071018ae1c6,aAttackallrange_1
0x00000071018ae1d8,aFlywait
0x00000071018ae1e0,aEscapesign
0x00000071018ae1eb,aPressdown
0x00000071018ae1f5,aGiantwanderbos_1
0x00000071018ae22b,aEscapeinvincib
0x00000071018ae241,aEscapeinvincib_0
0x00000071018ae252,aEscapeinvincib_1
0x00000071018ae266,aEscape
0x00000071018ae26d,aGiantwanderbos_0
0x00000071018ae282,aMagmasensor
0x00000071018ae29e,aFootwater00
0x00000071018ae2aa,aFootwater01
0x00000071018ae2b6,aFootwater02
0x00000071018ae2c2,aFootwater03
0x00000071018ae2ce,aFootwater04
0x00000071018ae2da,aFootwater05
0x00000071018ae2e6,aFootwater06
0x00000071018ae2f2,aFootwater07
0x00000071018ae2fe,aFoota4
0x00000071018ae305,aFootb4
0x00000071018ae30c,aFootc4
0x00000071018ae313,aFootd4
0x00000071018ae31a,aFoote4
0x00000071018ae321,aFootf4
0x00000071018ae328,aFootg4
0x00000071018ae32f,aFooth4
0x00000071018ae336,aHosuidamage02d
0x00000071018ae37e,aGiantwanderbos_4
0x00000071018ae392,aGiantwanderbos_3
0x00000071018ae3a5,aGiantwanderbos_2
0x00000071018ae3b8,aGiantwanderbos_5
0x00000071018ae3ee,aGiantwanderbos_6
0x00000071018ae402,aFlyonglass
0x00000071018ae40d,aFlyshortrange
0x00000071018ae42a,aFlyonground
0x00000071018ae490,aNearmines
0x00000071018ae49a,aNeargiantwande
0x00000071018ae4ae,aRailfirst
0x00000071018ae4b8,aRail
0x00000071018ae4bd,aRaillevel2
0x00000071018ae4c8,aRaillevel3
0x00000071018ae4d3,aEscaperaillv1
0x00000071018ae4e1,aEscaperaillv2
0x00000071018ae4fc,aWaitstep
0x00000071018ae518,aAttacksignwait
0x00000071018ae527,aAttackarea
0x00000071018ae56b,aGlasswaitfirst
0x00000071018ae57a,aGlasswait
0x00000071018ae584,aGlassattacksta
0x00000071018ae595,aGlassattack
0x00000071018ae5a1,aGlassattackend
0x00000071018ae5b0,aDemoglassdamag_0
0x00000071018ae5f4,aDamagecorktalk
0x00000071018ae603,aDemoglassdamag_1
0x00000071018ae618,aShip
0x00000071018ae61d,aGkship
0x00000071018ae624,aIsfukankunzoom
0x00000071018ae63d,aRotateradius
0x00000071018ae64a,aIsexpandclippi
0x00000071018ae668,aCustomclipping
0x00000071018ae68b,aLavaworldhomes
0x00000071018ae69e,aDemolv2
0x00000071018ae6a6,aDemolv1
0x00000071018ae6ae,aJointspringcon_0
0x00000071018ae6cc,aScap
0x00000071018ae71b,aStackercap
0x00000071018ae739,aDemoshipappear_0
0x00000071018ae74c,aDemoshipappear
0x00000071018ae75b,aDemotalkstart
0x00000071018ae769,aDemowait
0x00000071018ae772,aDemotalkblend
0x00000071018ae7ef,aSother
0x00000071018ae7f7,aSD
0x00000071018ae7fc,aEarcapon
0x00000071018ae805,aWaitship
0x00000071018ae87a,aGolemclimb
0x00000071018ae885,aParts
0x00000071018ae88b,aEnemyup
0x00000071018ae893,aWeakpointup
0x00000071018ae89f,aCockpitupopenc
0x00000071018ae8b2,aEnemyback
0x00000071018ae8bc,aWeakpointback
0x00000071018ae8ca,aCockpitbackope
0x00000071018ae8df,aEnemyleft
0x00000071018ae8e9,aWeakpointleft
0x00000071018ae8f7,aCockpitleftope
0x00000071018ae90c,aEnemyright
0x00000071018ae917,aWeakpointright
0x00000071018ae926,aCockpitrightop
0x00000071018ae93c,aClimbpose1
0x00000071018ae947,aClimbpose1dama
0x00000071018ae95c,aClimbpose1reco
0x00000071018ae96e,aClimbpose1shou
0x00000071018ae982,aClimbpose2
0x00000071018ae98d,aClimbpose2dama
0x00000071018ae9a2,aClimbpose2reco
0x00000071018ae9b4,aClimbpose2shou
0x00000071018ae9c8,aClimbpose5
0x00000071018ae9d3,aClimbpose5dama
0x00000071018ae9e8,aClimbpose5reco
0x00000071018ae9fa,aClimbpose5shou
0x00000071018aea0e,aClimbpose3
0x00000071018aea19,aClimbpose3dama
0x00000071018aea2e,aClimbpose3reco
0x00000071018aea40,aClimbpose3shou
0x00000071018aea54,aClimbpose4
0x00000071018aea5f,aClimbpose4dama
0x00000071018aea74,aClimbpose4reco
0x00000071018aea86,aClimbpose4shou
0x00000071018aea9a,aLinkkoopadummy
0x00000071018aeaa9,aLinkkoopademos
0x00000071018aeabf,aDemotakeoffkoo
0x00000071018aeadc,aGolemclimbbatt
0x00000071018aeb60,aStampl2
0x00000071018aeb68,aStampr2
0x00000071018aeb80,aStampl3
0x00000071018aeb88,aStampr3
0x00000071018aeba0,aStampl4
0x00000071018aeba8,aStampr4
0x00000071018aec20,aLegr1
0x00000071018aec26,aLegr2
0x00000071018aec2c,aFootr
0x00000071018aec32,aLegl1
0x00000071018aec38,aLegl2
0x00000071018aec3e,aFootl
0x00000071018aeca2,aObjectdataGole
0x00000071018aecb8,aSkeleton
0x00000071018aecc1,aLaunchpos
0x00000071018aeccb,aMovelimit
0x00000071018aece2,aGolembomb
0x00000071018aecfc,aGolemsearchbom
0x00000071018aed88,aBind
0x00000071018aed8d,aBlow
0x00000071018aed92,aPushdummy
0x00000071018aed9c,aLegonoff
0x00000071018aeda5,aHammerbros
0x00000071018aedec,aDamagearea
0x00000071018aee04,aWeakpointunder
0x00000071018aee13,aHoming
0x00000071018aee49,aGolemclimbHint
0x00000071018aee59,aBossgolembattl
0x00000071018aee6c,aBossgolembattl_0
0x00000071018aee7c,aBossgolemdown
0x00000071018aee8a,aClimbposerecov
0x00000071018aee9e,aSwitchbossendd
0x00000071018aef01,aDemotakeoffkoo_0
0x00000071018aef2c,aAttackbomb
0x00000071018aef60,aStanddamagebom
0x00000071018aef70,aGolemclimbDama
0x00000071018aef84,aPushhead
0x00000071018aef8d,aPushear
0x00000071018aef95,aPushlegl1
0x00000071018aef9f,aPushlegl2
0x00000071018aefa9,aPushlegr1
0x00000071018aefb3,aPushlegr2
0x00000071018aefbd,aGolemclimbarmo
0x00000071018aefd2,aFootrtoe
0x00000071018aefdb,aFootltoe
0x00000071018af09e,aDamagehammer
0x00000071018af0d5,aBreak
0x00000071018af105,aShoutsign
0x00000071018af10f,aGolemclimbDama_2
0x00000071018af123,aGolemclimbDama_1
0x00000071018af137,aGolemclimbDama_0
0x00000071018af15b,aConstSingle0
0x00000071018af185,aGolemclimbfoot
0x00000071018af1e0,aWaitclose
0x00000071018af216,aOpen
0x00000071018af21b,aWaitopen
0x00000071018af224,aClose
0x00000071018af241,aGolemclimbweak
0x00000071018af275,aPanicwait
0x00000071018af27f,aDamageweakpoin
0x00000071018af2ac,aWaitgolem
0x00000071018af2f0,aWaitsquat
0x00000071018af341,aGolemclimbdemo
0x00000071018af356,aDemobattleendg_0
0x00000071018af42d,aGolemclimbdemo_0
0x00000071018af444,aDemobattlestar_5
0x00000071018af556,aRotationhead
0x00000071018af573,aRunend
0x00000071018af5ac,aRunsign
0x00000071018af5b4,aHitwall
0x00000071018af5fd,aStampend
0x00000071018af606,aAttackspinsign
0x00000071018af615,aAttackspin
0x00000071018af620,aStanddamagelas
0x00000071018af630,aStandrecover
0x00000071018af63d,aHack
0x00000071018af642,aHackoff
0x00000071018af663,aSpine
0x00000071018af669,aIsstarthackwit
0x00000071018af694,aAfterhackstart
0x00000071018af6a7,aIsenabletochan
0x00000071018af6cb,aIssaverestarte
0x00000071018af6ec,aRestart
0x00000071018af6f4,aGroundhack
0x00000071018af6ff,aKoopahack
0x00000071018af709,aJumpend
0x00000071018af711,aSwoonhead
0x00000071018af71b,aSwitchrestarto
0x00000071018af72b,aSwoonreaction
0x00000071018af739,aBrake
0x00000071018af73f,aTurnl
0x00000071018af745,aTurnr
0x00000071018af74b,aIn2darea
0x00000071018af75f,a2d3d
0x00000071018af764,a2d
0x00000071018af767,aOut2darea
0x00000071018af771,aDead
0x00000071018af776,aElectricwire
0x00000071018af783,aBodyhack
0x00000071018af7b5,aPunchl
0x00000071018af7bc,aHackoncapon
0x00000071018af7c8,aHackoncapoff
0x00000071018af7d5,aSwitchafterpla
0x00000071018af7eb,aJumpstart3
0x00000071018af7f6,aJumpstart2
0x00000071018af801,aJumpstart_0
0x00000071018af80b,aJump3
0x00000071018af811,aJump2
0x00000071018af836,aFirecharge
0x00000071018af841,aSSS
0x00000071018af848,aKoopa2d
0x00000071018af871,aCapmanheroeyes_0
0x00000071018af882,aCappyeyes2d
0x00000071018af88e,aFootfront
0x00000071018af898,aFootcenter
0x00000071018af8a3,aFootback
0x00000071018af8ac,aTop
0x00000071018af8b0,aSwitchonkoopa2
0x00000071018af8cc,aWaitfire
0x00000071018af905,aSwitchgroundon
0x00000071018af96f,aKoopabattlefie
0x00000071018af98c,aJoint0
0x00000071018af993,aJoint1_0
0x00000071018af99a,aJoint2_0
0x00000071018af9a1,aJoint3_0
0x00000071018af9da,aFirebeamstart
0x00000071018afa21,aKoopacap
0x00000071018afa6f,aKoopa
0x00000071018afa75,aWaithoverstart
0x00000071018afa84,aWaithover
0x00000071018afa8e,aSpinnoarm
0x00000071018afa98,aSpinhit
0x00000071018afaa0,aDownjumpstart
0x00000071018afaae,aDownjump
0x00000071018afab7,aDownjumpend
0x00000071018afac3,aDownrecoversta
0x00000071018afad4,aDownrecover
0x00000071018afae0,aDownrecoverend
0x00000071018afaef,aWearkoopahat
0x00000071018afafc,aSpinbody
0x00000071018afb05,aKoopacapdummy
0x00000071018afb20,aSpin
0x00000071018afb25,aKoopacapplayer
0x00000071018afb64,aCatchkoopacap
0x00000071018afb72,aMariostart
0x00000071018afb7d,aMariowait
0x00000071018afb87,aWaitbubble
0x00000071018afb92,aKoopawait
0x00000071018afb9c,aPunchr
0x00000071018afba3,aPunchlstart
0x00000071018afbaf,aPunchrstart
0x00000071018afbbb,aPunchlend
0x00000071018afbc5,aPunchrend
0x00000071018afbcf,aPunchlfinishst
0x00000071018afbe1,aPunchrfinishst
0x00000071018afbf3,aPunchlfinish
0x00000071018afc00,aPunchrfinish
0x00000071018afc0d,aPunchlfinishen
0x00000071018afc1d,aPunchrfinishen
0x00000071018afc5b,aKoopacappunchl
0x00000071018afc6a,aKoopacappunchr
0x00000071018afc79,aKoopacappunchf
0x00000071018afc8e,aKoopacappunchf_0
0x00000071018afced,aGetshineempty
0x00000071018afcfb,aJumpbroad
0x00000071018afd05,aStabwait
0x00000071018afd0e,aJumpturn
0x00000071018afd17,aMarioend
0x00000071018afd48,aSpinstart
0x00000071018afd5f,aDemochurchdoor
0x00000071018afd6e,aWaitchurch
0x00000071018afd79,aSwitchdemochur
0x00000071018afd8f,aKoopadamagebal_0
0x00000071018afda3,aKoopadamagebal
0x00000071018afdb3,aAppearshort
0x00000071018afdbf,aNocollide
0x00000071018afddc,aExplode
0x00000071018afde4,aAttackwallcatc
0x00000071018afe0f,aSkyworld
0x00000071018afe3f,aKoopashipwait
0x00000071018afe4d,aPeachweddingko
0x00000071018afe92,aDemoenterchurc
0x00000071018afec9,aDemochurchhole
0x00000071018afefa,aChurchstanding
0x00000071018aff0c,aPlayertransaft
0x00000071018aff24,aDemoendafterko
0x00000071018aff3a,aDemoendafterpe
0x00000071018aff83,aDemokoopapilla
0x00000071018affb4,aDemobasementfa
0x00000071018affe6,aDemoS
0x00000071018b001d,aDemoSbreak
0x00000071018b0029,aKoopabattlesta
0x00000071018b003d,aDemobattleenda
0x00000071018b0050,aPeachkoopaship
0x00000071018b0063,aChurchenter
0x00000071018b006f,aChurchstart
0x00000071018b007b,aDemobattlestar_6
0x00000071018b0092,aDemobattlestar_7
0x00000071018b00d7,aClashbasement
0x00000071018b00f8,aDemoenterchurc_0
0x00000071018b0108,aBattlestartpla
0x00000071018b0142,aDemopeachringr
0x00000071018b0167,aBird
0x00000071018b016c,aKoopafire2d
0x00000071018b0178,aKoopahackfireb
0x00000071018b018a,aKoopafireball
0x00000071018b0198,aKoopafirebeam
0x00000071018b01a6,aFireD
0x00000071018b01ad,aFirelD
0x00000071018b01b5,aFirerD
0x00000071018b01df,aFire22
0x00000071018b01e6,aKoopafirebeamg
0x00000071018b01fa,aKoopabig
0x00000071018b0203,aPeach
0x00000071018b0224,aDemopeachring
0x00000071018b02dc,aMoonchurch
0x00000071018b02e7,aSwitchgraphics
0x00000071018b0300,aSwitchgraphics_0
0x00000071018b0319,aSwitchgraphics_1
0x00000071018b0371,aAttacktail
0x00000071018b037c,aAttacktail2
0x00000071018b0388,aAttacktail3
0x00000071018b0394,aWristr
0x00000071018b039b,aSwitchbattleke
0x00000071018b03d6,aShoulderl
0x00000071018b0418,aKoopaDamageD
0x00000071018b0428,aKoopahintcapre
0x00000071018b043c,aKoopahintcapat
0x00000071018b045c,aOnactionname
0x00000071018b0469,aArmor
0x00000071018b04c8,aIniteyeaimctrl
0x00000071018b04d7,aLandpoint
0x00000071018b061a,aSandmoon
0x00000071018b0623,aBmkoopatdamage
0x00000071018b0633,aCapappearmappa
0x00000071018b0645,aOffcollisionac
0x00000071018b0676,aKoopadamagelas
0x00000071018b0688,aKoopalv2
0x00000071018b0691,aKoopalv3
0x00000071018b0733,aFirechargestar
0x00000071018b0743,aVfirechargesta
0x00000071018b0754,aFirestart
0x00000071018b075e,aFireend
0x00000071018b0791,aJumpstart
0x00000071018b079c,aJump_0
0x00000071018b07a2,aFiresign
0x00000071018b07ab,aGuard1
0x00000071018b07b2,aGuard2
0x00000071018b07b9,aGuard3
0x00000071018b07c0,aHitguard
0x00000071018b07c9,aGuard5
0x00000071018b07d0,aGuard4
0x00000071018b07d7,aKoopadamageaft
0x00000071018b07ec,aKoopadamagegua
0x00000071018b07fd,aKoopadamageDD
0x00000071018b080e,aKooparingbeam
0x00000071018b081c,aAttackspark
0x00000071018b0828,aAttacksparkhip
0x00000071018b08a3,aAttackhipdrop
0x00000071018b08b1,aAttackcancel
0x00000071018b08be,aPos00
0x00000071018b08c4,aPos01
0x00000071018b08ca,aPos02
0x00000071018b08d0,aPos03
0x00000071018b08d6,aPos04
0x00000071018b08dc,aPos05
0x00000071018b08e2,aPos06
0x00000071018b08e8,aPos07
0x00000071018b08ee,aPos08
0x00000071018b08f4,aPos09
0x00000071018b08fa,aPos10
0x00000071018b0900,aPos11
0x00000071018b0906,aPos12
0x00000071018b090c,aPos13
0x00000071018b0912,aPos14
0x00000071018b0918,aPos15
0x00000071018b091e,aPos16
0x00000071018b0924,aPos17
0x00000071018b092a,aPos18
0x00000071018b0930,aPos19
0x00000071018b0936,aPos20
0x00000071018b093c,aPos21
0x00000071018b0942,aPos22
0x00000071018b0948,aPos23
0x00000071018b094e,aPos24
0x00000071018b0954,aPos25
0x00000071018b095a,aPos26
0x00000071018b0960,aPos27
0x00000071018b0966,aPos28
0x00000071018b096c,aPos29
0x00000071018b0972,aPos30
0x00000071018b0978,aPos31
0x00000071018b097e,aPos32
0x00000071018b0984,aPos33
0x00000071018b098a,aPos34
0x00000071018b0990,aPos35
0x00000071018b0996,aPos36
0x00000071018b099c,aPos37
0x00000071018b09a2,aPos38
0x00000071018b09a8,aPos39
0x00000071018b09ae,aPos40
0x00000071018b09b4,aPos41
0x00000071018b09ba,aPos42
0x00000071018b09c0,aPos43
0x00000071018b09c6,aPos44
0x00000071018b09cc,aPos45
0x00000071018b09d2,aPos46
0x00000071018b09d8,aPos47
0x00000071018b09de,aPos48
0x00000071018b09e4,aPos49
0x00000071018b09ea,aPos50
0x00000071018b09f0,aPos51
0x00000071018b09f6,aPos52
0x00000071018b09fc,aPos53
0x00000071018b0a02,aPos54
0x00000071018b0a08,aPos55
0x00000071018b0a0e,aPos56
0x00000071018b0a14,aPos57
0x00000071018b0a1a,aPos58
0x00000071018b0a20,aPos59
0x00000071018b0a26,aPos60
0x00000071018b0a2c,aPos61
0x00000071018b0a32,aPos62
0x00000071018b0a38,aPos63
0x00000071018b0a4f,aNeedle
0x00000071018b0abc,aKoopashell
0x00000071018b0ac7,aFrontarrow
0x00000071018b0ad2,aRightarrow
0x00000071018b0add,aLeftarrow
0x00000071018b0afa,aCenter
0x00000071018b0b01,aMove1
0x00000071018b0b07,aMove2
0x00000071018b0b0d,aMove3
0x00000071018b0b20,aSignal
0x00000071018b0b40,aAttackshellsta
0x00000071018b0b51,aAttackshellend
0x00000071018b0b76,aSignshort
0x00000071018b0b80,aStart
0x00000071018b0b86,aAttacktailafte_0
0x00000071018b0b9e,aAttacktailafte
0x00000071018b0bb4,aAttacktailafte_2
0x00000071018b0bcf,aAttacktailafte_1
0x00000071018b0be8,aAttacktailsucc_0
0x00000071018b0c02,aAttacktailsucc
0x00000071018b0c1a,a2
0x00000071018b0c1c,aWithfire
0x00000071018b0c25,aNofire
0x00000071018b0c98,aDemostartarea
0x00000071018b0cfc,aDemoclashbasem
0x00000071018b0d12,aSwitchdemoclas
0x00000071018b0d9d,aFirebeamsignfi
0x00000071018b0daf,aFirebeamsign
0x00000071018b0dbc,aFirebeam
0x00000071018b0dc5,aFirebeamturnsi_0
0x00000071018b0dda,aFirebeamturnsi
0x00000071018b0dec,aFirebeamturnsi_2
0x00000071018b0e01,aFirebeamturnsi_1
0x00000071018b0e13,aFirebeamturnl
0x00000071018b0e21,aFirebeamturnr
0x00000071018b0e2f,aFirebeamendlas
0x00000071018b0e40,aFirebeamendl
0x00000071018b0e4d,aFirebeamendlas_0
0x00000071018b0e5e,aFirebeamendr
0x00000071018b0e6b,aFirebeamsigntu
0x00000071018b0e7c,aHipdropsign
0x00000071018b0e88,aHipdropstart
0x00000071018b0e95,aHipdrop
0x00000071018b0e9d,aHipdroplandsta
0x00000071018b0eae,aHipdropland
0x00000071018b0eba,aHipdroplandend
0x00000071018b0ec9,aGuardfirst
0x00000071018b0ed4,aGuardend
0x00000071018b0eea,aJumpsign
0x00000071018b0ef3,aJumpattackDS
0x00000071018b0f02,aJumpattackD
0x00000071018b0f0f,aJumpendbeamsho
0x00000071018b0f20,aJumpendbeam
0x00000071018b0f3f,aDamagel
0x00000071018b0f47,aDamager
0x00000071018b0f4f,aDamagecollide
0x00000071018b0f82,aDownlandstart
0x00000071018b0f90,aDownland
0x00000071018b0f99,aDownlandend
0x00000071018b0fc1,aThrowballsign
0x00000071018b0fcf,aThrowballlsign
0x00000071018b0fde,aThrowballrsign
0x00000071018b0fed,aThrowbombfirst
0x00000071018b1000,aThrowballstart
0x00000071018b100f,aThrowballlstar
0x00000071018b101f,aThrowballrstar
0x00000071018b102f,aThrowbombfirst_0
0x00000071018b1043,aThrowball
0x00000071018b104d,aThrowballl
0x00000071018b1058,aThrowballr
0x00000071018b1063,aThrowballltor
0x00000071018b1071,aThrowballrtol
0x00000071018b107f,aThrowballlend
0x00000071018b108d,aThrowballrend
0x00000071018b109b,aThrowballend
0x00000071018b10a8,aThrowballllast
0x00000071018b10ba,aThrowballrlast
0x00000071018b10cc,aThrowballafter
0x00000071018b10df,aThrowballafter_0
0x00000071018b10f1,aCatchcapstart
0x00000071018b10ff,aThrowcapsingle
0x00000071018b1117,aThrowcapsingle_0
0x00000071018b112a,aTakecapstart
0x00000071018b1137,aTakecapwide
0x00000071018b1143,aTakecap
0x00000071018b114b,aShowcapwide
0x00000071018b1157,aShowcap
0x00000071018b115f,aShowcapwideend
0x00000071018b116e,aShowcapend
0x00000071018b1179,aWaitoperatesta
0x00000071018b118a,aWaitoperate
0x00000071018b1196,aFlybackcapstar
0x00000071018b11a6,aFlybackcap
0x00000071018b11b1,aSurprisestart
0x00000071018b11bf,aSurprise
0x00000071018b11c8,aDownrecovercap
0x00000071018b11dc,aDownrecovercap_0
0x00000071018b11eb,aDownrecoverfly
0x00000071018b1206,aDownrecoverfly_0
0x00000071018b121c,aCatchcap
0x00000071018b1225,aSurpriseangry
0x00000071018b1233,aThrowcapSS
0x00000071018b1240,aSingle
0x00000071018b1247,aMultiD
0x00000071018b124f,aDamageball
0x00000071018b1273,aLoop
0x00000071018b1278,aMofumofuhead
0x00000071018b12a4,aMofumofulv2
0x00000071018b12c5,aDemobattlestar_9
0x00000071018b12da,aDemoopeningwai
0x00000071018b12ea,aNearlestpoint
0x00000071018b1311,aLightdownreact
0x00000071018b1323,aMovelightdown
0x00000071018b1331,aLightdown
0x00000071018b138c,aDemoopening1
0x00000071018b1399,aMofumofudemoop
0x00000071018b13ae,aWaitlightoff
0x00000071018b13bb,aWaitlighton
0x00000071018b13c7,aAttacksignlv2
0x00000071018b13d5,aAttacksignlv1
0x00000071018b13e3,aAttacklv2
0x00000071018b13ed,aAttacklv1
0x00000071018b13f7,aMovewarpstart
0x00000071018b1405,aMovewarp
0x00000071018b140e,aMofumofupanic
0x00000071018b141c,aWarpin
0x00000071018b1432,aWarpout
0x00000071018b143a,aMovewarpend
0x00000071018b1459,aStopstart
0x00000071018b1463,aMofumofuhintal
0x00000071018b147c,aStopcolor
0x00000071018b1486,aStop
0x00000071018b148b,aStopmove
0x00000071018b1494,aStopmoveend
0x00000071018b14a0,aMofumofuDamage
0x00000071018b14b2,aDamageafter
0x00000071018b14cb,aDash
0x00000071018b14d0,aWarpwait
0x00000071018b1513,aDemobattleendd
0x00000071018b1528,aDemobattleendd_0
0x00000071018b1539,aDemobattleendm
0x00000071018b154f,aMofumofumoveli
0x00000071018b1561,aMofumofudashli
0x00000071018b1573,aInvincible
0x00000071018b157e,aResetlv2
0x00000071018b1587,aResetlv1
0x00000071018b1590,aDamagesmalllv2
0x00000071018b15a0,aDamagesmalllv2_0
0x00000071018b15b0,aDamagesmalllv2_1
0x00000071018b15c0,aDamagesmalllv1
0x00000071018b15d0,aDamagesmalllv1_0
0x00000071018b15e0,aDamagesmalllv1_1
0x00000071018b1600,aRailwallmove
0x00000071018b160d,aRailpoints
0x00000071018b1618,aInitwallrail
0x00000071018b1638,aMofumofujoint
0x00000071018b1665,aRailfirstplace
0x00000071018b1678,aDemobattleendp
0x00000071018b168e,aMovelimitobj
0x00000071018b16bd,aDemobattlestar_8
0x00000071018b16db,aDemobattleendp_0
0x00000071018b1713,aTank
0x00000071018b1718,aSwitchdemostar
0x00000071018b174e,aMofumofuheaddu
0x00000071018b178a,aMofumofubodydu
0x00000071018b17a0,aDemoopwait
0x00000071018b17ab,aDemoopwaitvoic
0x00000071018b17bb,aDamagemelast
0x00000071018b17c8,aDamagesmall
0x00000071018b17d4,aPanicmove
0x00000071018b17de,aDamageme01
0x00000071018b17e9,aDamageme02
0x00000071018b17f4,aDamageme03
0x00000071018b17ff,aDamageme04
0x00000071018b180a,aDamageme05
0x00000071018b1815,aDemoopening2lv
0x00000071018b1826,aDemoopening2lv_0
